Index_16,Phase,Title,Marco,Instrument,Switch,Send,Reply,EndPrompt,Ref,Validation,Prompt,Waiting,ExecMode,Description,TestID,
34,,,,,,LAN@diag -g temp s0\r\n,@s0,,"temp0:maString,""s0\r\n"":mbString,""\r\nroot"";","(temp0,%d,-999,999);",,5000,0,read temp 0,B7PL011,
35,,,,,,LAN@diag -g temp s1\r\n,@s1,,"temp1:maString,""s1\r\n"":mbString,""\r\nroot"";","(temp1,%d,-999,999);",,5000,0,read temp 1,B7PL011,
36,,,,,,LAN@diag -g temp s2\r\n,@s2,,"temp2:maString,""s2\r\n"":mbString,""\r\nroot"";","(temp2,%d,-999,999);",,5000,0,read temp 2,B7PL011,
37,,,,,,LAN@diag -g temp s3\r\n,@s3,,"temp3:maString,""s3\r\n"":mbString,""\r\nroot"";","(temp3,%d,-999,999);",,5000,0,read temp 3,B7PL011,
38,,,,,,LAN@diag -s ircut on\r\n,@set ircut on done,,,,,,0,set ircut on,B7PL011,
39,,,,,,LAN@echo 0 > /sys/block/mmcblk2boot1/force_ro\r\n,@,,,,,,1,TRY_TEXT,IMU0019,
40,,,,,,"LAN@mount -o remount,rw -t ext4 /dev/mmcblk2boot1 /mnt/mf\r\n",@,,,,,,1,TRY_TEXT,IMU0019,
41,,,,,,LAN@mount\r\n,"@/mnt/mf type ext4 (rw,relatime)",,,,,,"4:45,42",TRY_TEXT,IMU0019,
42,,,,,,LAN@shutdown.sh\r\n,@,,,,,,1,TRY_TEXT,IMU0019,
43,,,,,,LAN@reboot\r\n,@,,,,,,1,TRY_TEXT,IMU0019,
44,,,,,,":Utility.Ping,""*$(DUT_IP)"",""10000"",""*$(PCIP_1)"",""60000""",0,,,,,,1,pingcheck,IOLE015,
45,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,1,TRY_TEXT,IOCD041,
46,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,1,TRY_TEXT,IOCD041,
47,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
48,,,,,,UART@Y+004.000\r\n,@Y,,,,,,0,UART move to OP,OTFX082,
49,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
50,,,,,,UART@R-323.000\r\n,@R,,,,,,0,UART rotate to OP,OTFX082,
51,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
52,1,create dir,,,,CmdConsole@cd Station_Record\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
53,,,,,,CmdConsole@mkdir *(ISN)+*(time)\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
54,,,,,,CmdConsole@cd *(ISN)+*(time)\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
55,,,,,,CmdConsole@mkdir new_cal 2DLUT stitch_ecs_rgb_data Overlapslicer_output PatternChecker_output 4cam\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
56,,,,,,CmdConsole@cd Overlapslicer_output\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
57,,,,,,CmdConsole@mkdir d1_cam01 d1_cam12 d1_cam23 d1_cam30 d2_cam01 d2_cam12 d2_cam23 d2_cam30\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
58,,,,,,CmdConsole@cd ..\PatternChecker_output\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
59,,,,,,CmdConsole@mkdir d1_cam01 d1_cam12 d1_cam23 d1_cam30 d2_cam01 d2_cam12 d2_cam23 d2_cam30\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
60,,,,,,CmdConsole@cd ..\4cam\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
61,,,,,,CmdConsole@mkdir 1m_stitch_area_01 1m_stitch_area_12 1m_stitch_area_23 1m_stitch_area_30 1.5m_stitch_area_01 1.5m_stitch_area_12 1.5m_stitch_area_23 1.5m_stitch_area_30\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
62,,,,,,CmdConsole@cd 1m_stitch_area_01\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
63,,,,,,CmdConsole@mkdir dre_off dre_on\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
64,,,,,,CmdConsole@cd ..\1m_stitch_area_12\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
65,,,,,,CmdConsole@mkdir dre_off dre_on\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
66,,,,,,CmdConsole@cd ..\1m_stitch_area_23\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
67,,,,,,CmdConsole@mkdir dre_off dre_on\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
68,,,,,,CmdConsole@cd ..\1m_stitch_area_30\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
69,,,,,,CmdConsole@mkdir dre_off dre_on\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
70,2,get eep,,,,LAN@cd /tmp\r\n,@,,,,,,1,TRY_TEXT,B7PL011,0
71,,,,,,LAN@diag -g eep tar 0\r\n,@PASS,,,,,,0,get calibration data from eeprom,B7PL011,
72,,,,,,LAN@cd /tmp/tar\r\n,@,,,,,,1,TRY_TEXT,B7PL011,
73,,,,,,LAN@tar zxvf new_and_ecs.tar.gz\r\n,@\r\nnew,,,,,,0,unzip calibration data,B7PL011,
74,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
75,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
76,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
77,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,1,TRY_TEXT,IOCD041,
78,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,1,TRY_TEXT,IOCD041,
79,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
80,,,,,,LAN@tftp -pl new_cal_data_0.yml *$(PCIP_1) -b 50000\r\n,@100%,,,,,10000,0,copy new_cal_data_0 to PC,IPIO023,
81,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
82,,,,,,LAN@tftp -pl new_cal_data_1.yml *$(PCIP_1) -b 50000\r\n,@100%,,,,,10000,0,copy new_cal_data_1 to PC,IPIO023,
83,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
84,,,,,,LAN@tftp -pl new_cal_data_2.yml *$(PCIP_1) -b 50000\r\n,@100%,,,,,10000,0,copy new_cal_data_2 to PC,IPIO023,
85,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
86,,,,,,LAN@tftp -pl new_cal_data_3.yml *$(PCIP_1) -b 50000\r\n,@100%,,,,,10000,0,copy new_cal_data_3 to PC,IPIO023,
87,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
88,,,,,,"CmdConsole@copy ""tftp_data\\new_cal_data_0.yml"" ""Station_Record\*(ISN)+*(time)\\new_cal""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
89,,,,,,"CmdConsole@copy ""tftp_data\\new_cal_data_1.yml"" ""Station_Record\*(ISN)+*(time)\\new_cal""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
90,,,,,,"CmdConsole@copy ""tftp_data\\new_cal_data_2.yml"" ""Station_Record\*(ISN)+*(time)\\new_cal""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
91,,,,,,"CmdConsole@copy ""tftp_data\\new_cal_data_3.yml"" ""Station_Record\*(ISN)+*(time)\\new_cal""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
92,,,,,,CmdConsole@move tftp_data\\new_cal_data_0.yml Tool\Stitching_2DLUT_Gen_Tool\input\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
93,,,,,,CmdConsole@move tftp_data\\new_cal_data_1.yml Tool\Stitching_2DLUT_Gen_Tool\input\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
94,,,,,,CmdConsole@move tftp_data\\new_cal_data_2.yml Tool\Stitching_2DLUT_Gen_Tool\input\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
95,,,,,,CmdConsole@move tftp_data\\new_cal_data_3.yml Tool\Stitching_2DLUT_Gen_Tool\input\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
96,3,write stitch_ecs to vsp,,,,LAN@mv stitch_ecs_rgb_data0.bin /var/vsp\r\n,@,,,,,,1,TRY_TEXT,B7PL011,
97,,,,,,LAN@mv stitch_ecs_rgb_data1.bin /var/vsp\r\n,@,,,,,,1,TRY_TEXT,B7PL011,
98,,,,,,LAN@mv stitch_ecs_rgb_data2.bin /var/vsp\r\n,@,,,,,,1,TRY_TEXT,B7PL011,
99,,,,,,LAN@mv stitch_ecs_rgb_data3.bin /var/vsp\r\n,@,,,,,,1,TRY_TEXT,B7PL011,
100,,,,,,LAN@cd /var/vsp\r\n,@,,,,,,1,TRY_TEXT,B7PL011,
101,,,,,,LAN@tftp -pl stitch_ecs_rgb_data0.bin *$(PCIP_1) -b 50000\r\n,@100%,,,,,10000,0,copy ecs_0 to PC,IPIO023,
102,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
103,,,,,,LAN@tftp -pl stitch_ecs_rgb_data1.bin *$(PCIP_1) -b 50000\r\n,@100%,,,,,10000,0,copy ecs_1 to PC,IPIO023,
104,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
105,,,,,,LAN@tftp -pl stitch_ecs_rgb_data2.bin *$(PCIP_1) -b 50000\r\n,@100%,,,,,10000,0,copy ecs_2 to PC,IPIO023,
106,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
107,,,,,,LAN@tftp -pl stitch_ecs_rgb_data3.bin *$(PCIP_1) -b 50000\r\n,@100%,,,,,10000,0,copy ecs_3 to PC,IPIO023,
108,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
109,,,,,,CmdConsole@move tftp_data\stitch_ecs_rgb_data0.bin Station_Record\*(ISN)+*(time)\stitch_ecs_rgb_data\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
110,,,,,,CmdConsole@move tftp_data\stitch_ecs_rgb_data1.bin Station_Record\*(ISN)+*(time)\stitch_ecs_rgb_data\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
111,,,,,,CmdConsole@move tftp_data\stitch_ecs_rgb_data2.bin Station_Record\*(ISN)+*(time)\stitch_ecs_rgb_data\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
112,,,,,,CmdConsole@move tftp_data\stitch_ecs_rgb_data3.bin Station_Record\*(ISN)+*(time)\stitch_ecs_rgb_data\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
113,4,get 2DLUT and write to vsp,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
114,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
115,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
116,,,,,,CmdConsole@cd Tool\Stitching_2DLUT_Gen_Tool\exe\r\n,,,,,,,1,TRY_TEXT,IOCD041,
117,,,,,,CmdConsole@cd Tool\Stitching_2DLUT_Gen_Tool\exe\r\n,,,,,,,1,TRY_TEXT,IOCD041,
118,,,,,,LAN@cd /var/vsp\r\n,@,,,,,,1,TRY_TEXT,B7PL011,
119,,,,,,CmdConsole@Stitching2DLUTGenTool.exe ..\\input\\1m_StitchingSetting.yml ..\\output\r\n,@Stitching Done,,,,,120000,0,generate 1m_2dlut,IOCD041,
120,,,,,,"CmdConsole@copy ""..\output\cam1_LUT257_ROT90_hflip0.bin"" ""..\..\..\Station_Record\*(ISN)+*(time)\2DLUT\1m_cam0_LUT257_ROT90_hflip0.bin""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
121,,,,,,"CmdConsole@copy ""..\output\cam2_LUT257_ROT-90_hflip0.bin"" ""..\..\..\Station_Record\*(ISN)+*(time)\2DLUT\1m_cam1_LUT257_ROT-90_hflip0.bin""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
122,,,,,,"CmdConsole@copy ""..\output\cam3_LUT257_ROT90_hflip0.bin"" ""..\..\..\Station_Record\*(ISN)+*(time)\2DLUT\1m_cam2_LUT257_ROT90_hflip0.bin""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
123,,,,,,"CmdConsole@copy ""..\output\cam4_LUT257_ROT-90_hflip0.bin"" ""..\..\..\Station_Record\*(ISN)+*(time)\2DLUT\1m_cam3_LUT257_ROT-90_hflip0.bin""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
124,,,,,,"CmdConsole@copy ""..\output\camview_anchors.txt"" ""..\..\..\Station_Record\*(ISN)+*(time)\2DLUT\1m_camview_anchors.txt""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
125,,,,,,CmdConsole@move ..\output\cam1_LUT257_ROT90_hflip0.bin ..\..\..\\tftp_data\1m_cam0_LUT257_ROT90_hflip0.bin\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
126,,,,,,CmdConsole@move ..\output\cam2_LUT257_ROT-90_hflip0.bin ..\..\..\\tftp_data\1m_cam1_LUT257_ROT-90_hflip0.bin\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
127,,,,,,CmdConsole@move ..\output\cam3_LUT257_ROT90_hflip0.bin ..\..\..\\tftp_data\1m_cam2_LUT257_ROT90_hflip0.bin\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
128,,,,,,CmdConsole@move ..\output\cam4_LUT257_ROT-90_hflip0.bin ..\..\..\\tftp_data\1m_cam3_LUT257_ROT-90_hflip0.bin\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
129,,,,,,CmdConsole@move ..\output\camview_anchors.txt ..\..\..\\tftp_data\1m_camview_anchors.txt\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
130,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
131,,,,,,LAN@tftp -gr 1m_cam0_LUT257_ROT90_hflip0.bin *$(PCIP_1)\r\n,@100%,,,,,10000,0,copy 1m_2dlut to vsp,IPIO023,
132,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
133,,,,,,LAN@tftp -gr 1m_cam1_LUT257_ROT-90_hflip0.bin *$(PCIP_1)\r\n,@100%,,,,,10000,0,copy 1m_2dlut to vsp,IPIO023,
134,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
135,,,,,,LAN@tftp -gr 1m_cam2_LUT257_ROT90_hflip0.bin *$(PCIP_1)\r\n,@100%,,,,,10000,0,copy 1m_2dlut to vsp,IPIO023,
136,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
137,,,,,,LAN@tftp -gr 1m_cam3_LUT257_ROT-90_hflip0.bin *$(PCIP_1)\r\n,@100%,,,,,10000,0,copy 1m_2dlut to vsp,IPIO023,
138,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
139,,,,,,LAN@tftp -gr 1m_camview_anchors.txt *$(PCIP_1)\r\n,@100%,,,,,10000,0,copy 1m_2dlut to vsp,IPIO023,
140,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
141,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
142,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
143,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
144,,,,,,CmdConsole@cd Tool\Stitching_2DLUT_Gen_Tool\exe\r\n,,,,,,,1,TRY_TEXT,IOCD041,
145,,,,,,CmdConsole@cd Tool\Stitching_2DLUT_Gen_Tool\exe\r\n,,,,,,,1,TRY_TEXT,IOCD041,
146,,,,,,CmdConsole@Stitching2DLUTGenTool.exe ..\\input\\3m_StitchingSetting.yml ..\\output\r\n,@Stitching Done,,,,,120000,0,generate 3m_2dlut,IOCD041,
147,,,,,,"CmdConsole@copy ""..\output\cam1_LUT257_ROT90_hflip0.bin"" ""..\..\..\Station_Record\*(ISN)+*(time)\2DLUT\3m_cam0_LUT257_ROT90_hflip0.bin""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
148,,,,,,"CmdConsole@copy ""..\output\cam2_LUT257_ROT-90_hflip0.bin"" ""..\..\..\Station_Record\*(ISN)+*(time)\2DLUT\3m_cam1_LUT257_ROT-90_hflip0.bin""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
149,,,,,,"CmdConsole@copy ""..\output\cam3_LUT257_ROT90_hflip0.bin"" ""..\..\..\Station_Record\*(ISN)+*(time)\2DLUT\3m_cam2_LUT257_ROT90_hflip0.bin""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
150,,,,,,"CmdConsole@copy ""..\output\cam4_LUT257_ROT-90_hflip0.bin"" ""..\..\..\Station_Record\*(ISN)+*(time)\2DLUT\3m_cam3_LUT257_ROT-90_hflip0.bin""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
151,,,,,,"CmdConsole@copy ""..\output\camview_anchors.txt"" ""..\..\..\Station_Record\*(ISN)+*(time)\2DLUT\3m_camview_anchors.txt""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
152,,,,,,CmdConsole@move ..\output\cam1_LUT257_ROT90_hflip0.bin ..\..\..\\tftp_data\3m_cam0_LUT257_ROT90_hflip0.bin\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
153,,,,,,CmdConsole@move ..\output\cam2_LUT257_ROT-90_hflip0.bin ..\..\..\\tftp_data\3m_cam1_LUT257_ROT-90_hflip0.bin\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
154,,,,,,CmdConsole@move ..\output\cam3_LUT257_ROT90_hflip0.bin ..\..\..\\tftp_data\3m_cam2_LUT257_ROT90_hflip0.bin\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
155,,,,,,CmdConsole@move ..\output\cam4_LUT257_ROT-90_hflip0.bin ..\..\..\\tftp_data\3m_cam3_LUT257_ROT-90_hflip0.bin\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
156,,,,,,CmdConsole@move ..\output\camview_anchors.txt ..\..\..\\tftp_data\3m_camview_anchors.txt\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
157,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
158,,,,,,LAN@tftp -gr 3m_cam0_LUT257_ROT90_hflip0.bin *$(PCIP_1)\r\n,@100%,,,,,10000,0,copy 3m_2dlut to vsp,IPIO023,
159,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
160,,,,,,LAN@tftp -gr 3m_cam1_LUT257_ROT-90_hflip0.bin *$(PCIP_1)\r\n,@100%,,,,,10000,0,copy 3m_2dlut to vsp,IPIO023,
161,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
162,,,,,,LAN@tftp -gr 3m_cam2_LUT257_ROT90_hflip0.bin *$(PCIP_1)\r\n,@100%,,,,,10000,0,copy 3m_2dlut to vsp,IPIO023,
163,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
164,,,,,,LAN@tftp -gr 3m_cam3_LUT257_ROT-90_hflip0.bin *$(PCIP_1)\r\n,@100%,,,,,10000,0,copy 3m_2dlut to vsp,IPIO023,
165,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
166,,,,,,LAN@tftp -gr 3m_camview_anchors.txt *$(PCIP_1)\r\n,@100%,,,,,10000,0,copy 3m_2dlut to vsp,IPIO023,
167,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
168,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
169,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
170,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
171,,,,,,CmdConsole@cd Tool\Stitching_2DLUT_Gen_Tool\exe\r\n,,,,,,,1,TRY_TEXT,IOCD041,
172,,,,,,CmdConsole@cd Tool\Stitching_2DLUT_Gen_Tool\exe\r\n,,,,,,,1,TRY_TEXT,IOCD041,
173,,,,,,CmdConsole@Stitching2DLUTGenTool.exe ..\\input\\5m_StitchingSetting.yml ..\\output\r\n,@Stitching Done,,,,,120000,0,generate 5m_2dlut,IOCD041,
174,,,,,,"CmdConsole@copy ""..\output\cam1_LUT257_ROT90_hflip0.bin"" ""..\..\..\Station_Record\*(ISN)+*(time)\2DLUT\5m_cam0_LUT257_ROT90_hflip0.bin""\r\n",@,,,,,,0,TRY_TEXT,IOCD041,
175,,,,,,"CmdConsole@copy ""..\output\cam2_LUT257_ROT-90_hflip0.bin"" ""..\..\..\Station_Record\*(ISN)+*(time)\2DLUT\5m_cam1_LUT257_ROT-90_hflip0.bin""\r\n",@,,,,,,0,TRY_TEXT,IOCD041,
176,,,,,,"CmdConsole@copy ""..\output\cam3_LUT257_ROT90_hflip0.bin"" ""..\..\..\Station_Record\*(ISN)+*(time)\2DLUT\5m_cam2_LUT257_ROT90_hflip0.bin""\r\n",@,,,,,,0,TRY_TEXT,IOCD041,
177,,,,,,"CmdConsole@copy ""..\output\cam4_LUT257_ROT-90_hflip0.bin"" ""..\..\..\Station_Record\*(ISN)+*(time)\2DLUT\5m_cam3_LUT257_ROT-90_hflip0.bin""\r\n",@,,,,,,0,TRY_TEXT,IOCD041,
178,,,,,,"CmdConsole@copy ""..\output\camview_anchors.txt"" ""..\..\..\Station_Record\*(ISN)+*(time)\2DLUT\5m_camview_anchors.txt""\r\n",@,,,,,,0,TRY_TEXT,IOCD041,
179,,,,,,CmdConsole@move ..\output\cam1_LUT257_ROT90_hflip0.bin ..\..\..\\tftp_data\5m_cam0_LUT257_ROT90_hflip0.bin\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
180,,,,,,CmdConsole@move ..\output\cam2_LUT257_ROT-90_hflip0.bin ..\..\..\\tftp_data\5m_cam1_LUT257_ROT-90_hflip0.bin\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
181,,,,,,CmdConsole@move ..\output\cam3_LUT257_ROT90_hflip0.bin ..\..\..\\tftp_data\5m_cam2_LUT257_ROT90_hflip0.bin\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
182,,,,,,CmdConsole@move ..\output\cam4_LUT257_ROT-90_hflip0.bin ..\..\..\\tftp_data\5m_cam3_LUT257_ROT-90_hflip0.bin\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
183,,,,,,CmdConsole@move ..\output\camview_anchors.txt ..\..\..\\tftp_data\5m_camview_anchors.txt\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
184,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
185,,,,,,LAN@tftp -gr 5m_cam0_LUT257_ROT90_hflip0.bin *$(PCIP_1)\r\n,@100%,,,,,10000,0,copy 5m_2dlut to vsp,IPIO023,
186,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
187,,,,,,LAN@tftp -gr 5m_cam1_LUT257_ROT-90_hflip0.bin *$(PCIP_1)\r\n,@100%,,,,,10000,0,copy 5m_2dlut to vsp,IPIO023,
188,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
189,,,,,,LAN@tftp -gr 5m_cam2_LUT257_ROT90_hflip0.bin *$(PCIP_1)\r\n,@100%,,,,,10000,0,copy 5m_2dlut to vsp,IPIO023,
190,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
